Comune,Provincia,Popolazione,Superficie,Altitudine
Acate,Ragusa,9 574,"102,47",199
Aci Bonaccorsi,Catania,3 200,"1,72",365
Aci Castello,Catania,18 122,"8,71",15
Aci Catena,Catania,28 749,"8,53",170
Aci Sant'Antonio,Catania,17 270,"14,33",302
Acireale,Catania,51 456,"40,43",161
Acquaviva Platani,Caltanissetta,1 041,"14,63",558
Acquedolci,Messina,5 744,"12,93",15
Adrano,Catania,35 549,"83,22",560
Agira,Enna,8 484,"164,08",650
Agrigento,Agrigento,58 323,"245,32",230
Aidone,Enna,4 929,"210,78",800
Alcamo,Trapani,45 314,"130,90",258
Alcara Li Fusi,Messina,2 072,"62,94",400
Alessandria della Rocca,Agrigento,3 118,"62,24",533
Alia,Palermo,3 806,"45,98",726
Alimena,Palermo,2 152,"59,70",740
Aliminusa,Palermo,1 291,"13,68",450
Altavilla Milicia,Palermo,7 429,"23,78",73
Altofonte,Palermo,10 266,"35,44",350
Alì,Messina,823,"15,94",450
Alì Terme,Messina,2 567,"6,27",9
Antillo,Messina,992,"43,64",480
Aragona,Agrigento,9 493,"74,70",400
Assoro,Enna,5 366,"112,15",850
Augusta,Siracusa,36 169,"111,16",15
Avola,Siracusa,31 328,"74,59",40
Bagheria,Palermo,54 257,"29,84",78
Balestrate,Palermo,6 413,"6,43",35
Barcellona Pozzo di Gotto,Messina,41 632,"59,14",60
Barrafranca,Enna,13 977,"53,71",450
Basicò,Messina,679,"12,07",520
Baucina,Palermo,2 014,"24,47",550
Belmonte Mezzagno,Palermo,11 149,"29,29",356
Belpasso,Catania,26 378,"166,33",551
Biancavilla,Catania,23 703,"70,28",515
Bisacquino,Palermo,4 829,"64,97",744
Bivona,Agrigento,3 882,"88,57",503
Blufi,Palermo,1 083,"21,98",725
Bolognetta,Palermo,3 932,"27,63",350
Bompensiere,Caltanissetta,610,"19,95",283
Bompietro,Palermo,1 474,"42,41",685
Borgetto,Palermo,7 021,"26,02",290
Brolo,Messina,5 826,"7,66",8
Bronte,Catania,19 234,"250,86",760
Buccheri,Siracusa,2 133,"57,83",820
Burgio,Agrigento,2 780,"42,23",317
Buscemi,Siracusa,1 128,"52,05",761
Buseto Palizzolo,Trapani,3 031,"72,81",249
Butera,Caltanissetta,4 937,"298,55",402
Caccamo,Palermo,8 295,"188,23",521
Calamonaci,Agrigento,1 375,"32,89",307
Calascibetta,Enna,4 628,"89,12",691
Calatabiano,Catania,5 383,"26,42",60
Calatafimi Segesta,Trapani,6 738,"154,86",338
Caltabellotta,Agrigento,3 907,"124,09",949
Caltagirone,Catania,38 123,"383,38",608
Caltanissetta,Caltanissetta,61 711,"421,25",568
Caltavuturo,Palermo,4 171,"97,95",635
Camastra,Agrigento,2 163,"16,32",340
Cammarata,Agrigento,6 275,"192,46",682
Campobello di Licata,Agrigento,10 438,"81,33",316
Campobello di Mazara,Trapani,11 580,"65,83",110
Campofelice di Fitalia,Palermo,548,"35,46",734
Campofelice di Roccella,Palermo,6 918,"14,51",54
Campofiorito,Palermo,1 332,"21,70",666
Campofranco,Caltanissetta,3 218,"36,11",350
Camporeale,Palermo,3 448,"38,72",425
Camporotondo Etneo,Catania,4 476,"6,55",445
Canicattini Bagni,Siracusa,7 186,"15,06",362
Canicattì,Agrigento,34 863,"91,86",465
Capaci,Palermo,11 030,"6,12",51
Capizzi,Messina,3 347,"70,17",1 100
Capo d'Orlando,Messina,13 260,"14,43",8
Capri Leone,Messina,4 516,"6,76",400
Carini,Palermo,35 681,"76,60",170
Carlentini,Siracusa,17 958,"158,91",200
Caronia,Messina,3 463,"227,26",304
Casalvecchio Siculo,Messina,907,"33,62",420
Cassaro,Siracusa,813,"19,62",550
Castel di Iudica,Catania,4 748,"103,21",475
Castel di Lucio,Messina,1 366,"28,78",753
Castelbuono,Palermo,9 161,"60,79",423
Casteldaccia,Palermo,10 884,"33,92",79
Castell'Umberto,Messina,3 295,"11,43",660
Castellammare del Golfo,Trapani,14 603,"127,32",26
Castellana Sicula,Palermo,3 549,"73,20",765
Castelmola,Messina,1 073,"16,83",529
Casteltermini,Agrigento,8 422,"99,98",554
Castelvetrano,Trapani,31 824,"209,76",187
Castiglione di Sicilia,Catania,3 298,"118,90",621
Castrofilippo,Agrigento,3 020,"18,08",470
Castronovo di Sicilia,Palermo,3 175,"201,04",660
Castroreale,Messina,2 548,"53,07",394
Catania,Catania,293 902,"182,90",7
Catenanuova,Enna,4 999,"11,22",170
Cattolica Eraclea,Agrigento,3 975,"62,16",180
Cefalà Diana,Palermo,1 007,"9,06",563
Cefalù,Palermo,14 354,"66,24",16
Centuripe,Enna,5 599,"174,20",730
Cerami,Enna,2 150,"95,05",970
Cerda,Palermo,5 391,"43,83",274
Cesarò,Messina,2 572,"216,93",1 150
Chiaramonte Gulfi,Ragusa,8 224,"127,38",668
Chiusa Sclafani,Palermo,2 957,"57,55",658
Cianciana,Agrigento,3 517,"38,08",390
Ciminna,Palermo,3 845,"56,42",530
Cinisi,Palermo,12 031,"33,16",75
Collesano,Palermo,4 095,"108,17",468
Comiso,Ragusa,30 214,"65,40",209
Comitini,Agrigento,944,"21,89",350
Condrò,Messina,481,"5,13",58
Contessa Entellina,Palermo,1 865,"136,48",571
Corleone,Palermo,11 286,"229,46",550
Custonaci,Trapani,5 392,"69,90",186
Delia,Caltanissetta,4 325,"12,40",420
Enna,Enna,27 894,"358,75",931
Erice,Trapani,28 012,"47,34",751
Falcone,Messina,2 874,"9,34",3
Favara,Agrigento,32 972,"81,88",338
Favignana,Trapani,4 185,"38,32",6
Ferla,Siracusa,2 600,"24,90",556
Ficarazzi,Palermo,11 484,"3,53",23
Ficarra,Messina,1 566,"18,66",450
Fiumedinisi,Messina,1 559,"36,69",200
Fiumefreddo di Sicilia,Catania,9 690,"12,16",62
Floresta,Messina,516,"31,33",1 275
Floridia,Siracusa,22 685,"26,48",111
Fondachelli-Fantina,Messina,1 090,"42,21",708
Forza d'Agrò,Messina,878,"11,19",420
Francavilla di Sicilia,Messina,3 901,"82,73",330
Francofonte,Siracusa,12 923,"74,20",281
Frazzanò,Messina,755,"7,00",563
Furci Siculo,Messina,3 428,"17,91",9
Furnari,Messina,3 665,"13,55",145
Gaggi,Messina,3 138,"7,65",106
Gagliano Castelferrato,Enna,3 722,"56,24",651
Galati Mamertino,Messina,2 794,"39,31",790
Gallodoro,Messina,381,"6,91",388
Gangi,Palermo,7 063,"127,47",1 011
Gela,Caltanissetta,75 668,"279,07",46
Geraci Siculo,Palermo,1 925,"113,35",1 077
Giardinello,Palermo,2 258,"12,88",275
Giardini-Naxos,Messina,9 268,"5,29",5
Giarratana,Ragusa,3 143,"43,63",520
Giarre,Catania,28 114,"27,32",81
Gibellina,Trapani,4 264,"46,57",233
Gioiosa Marea,Messina,7 114,"26,48",30
Giuliana,Palermo,2 032,"24,14",710
Godrano,Palermo,1 153,"38,99",698
Grammichele,Catania,13 064,"31,02",520
Graniti,Messina,1 522,"10,05",350
Gratteri,Palermo,1 019,"38,17",657
Gravina di Catania,Catania,26 543,"5,15",355
Grotte,Agrigento,5 839,"23,98",516
Gualtieri Sicaminò,Messina,1 834,"14,38",80
Isnello,Palermo,1 598,"51,00",530
Isola delle Femmine,Palermo,7 100,"3,57",6
Ispica,Ragusa,15 122,"113,75",170
Itala,Messina,1 663,"10,98",210
Joppolo Giancaxio,Agrigento,1 210,"19,14",275
Lampedusa e Linosa,Agrigento,6 105,"25,22",16
Lascari,Palermo,3 500,"10,33",76
Leni,Messina,702,"8,79",202
Lentini,Siracusa,24 484,"216,78",53
Leonforte,Enna,13 878,"84,39",603
Lercara Friddi,Palermo,6 935,"37,43",660
Letojanni,Messina,2 699,"6,72",5
Librizzi,Messina,1 771,"23,39",501
Licata,Agrigento,38 125,"179,68",8
Licodia Eubea,Catania,3 047,"112,45",600
Limina,Messina,900,"9,99",552
Linguaglossa,Catania,5 416,"60,25",550
Lipari,Messina,11 642,"89,72",44
Longi,Messina,1 562,"42,11",616
Lucca Sicula,Agrigento,1 917,"18,63",513
Maletto,Catania,4 015,"40,96",960
Malfa,Messina,988,"8,74",100
Malvagna,Messina,794,"6,71",710
Mandanici,Messina,629,"11,85",417
Maniace,Catania,3 671,"37,70",787
Marianopoli,Caltanissetta,2 006,"13,07",720
Marineo,Palermo,6 779,"33,43",531
Marsala,Trapani,80 218,"243,26",12
Mascali,Catania,13 792,"37,85",28
Mascalucia,Catania,29 984,"16,28",420
Mazara del Vallo,Trapani,49 995,"274,64",8
Mazzarino,Caltanissetta,12 333,"295,59",553
Mazzarrone,Catania,3 989,"34,78",285
Mazzarrà Sant'Andrea,Messina,1 567,"6,69",110
Melilli,Siracusa,13 076,"136,42",310
Menfi,Agrigento,12 711,"113,58",119
Merì,Messina,2 396,"1,85",64
Messina,Messina,243 262,"213,75",3
Mezzojuso,Palermo,3 020,"49,27",568
Milazzo,Messina,32 146,"24,70",1
Milena,Caltanissetta,3 178,"24,63",436
Militello in Val di Catania,Catania,7 807,"62,48",413
Militello Rosmarino,Messina,1 334,"29,54",420
Milo,Catania,1 065,"16,67",720
Mineo,Catania,5 216,"246,32",511
Mirabella Imbaccari,Catania,5 191,"15,30",518
Mirto,Messina,1 000,"9,27",428
Misiliscemi,Trapani,8 669,"72,00",
Misilmeri,Palermo,27 570,"69,49",129
Misterbianco,Catania,47 356,"37,68",213
Mistretta,Messina,5 014,"127,47",900
Modica,Ragusa,53 959,"292,37",296
Mojo Alcantara,Messina,756,"8,60",538
Monforte San Giorgio,Messina,2 880,"32,26",287
Mongiuffi Melia,Messina,653,"24,36",375
Monreale,Palermo,38 018,"530,18",310
Montagnareale,Messina,1 631,"16,38",328
Montalbano Elicona,Messina,2 420,"67,80",920
Montallegro,Agrigento,2 543,"27,41",100
Montedoro,Caltanissetta,1 643,"14,53",450
Montelepre,Palermo,6 421,"9,89",343
Montemaggiore Belsito,Palermo,3 566,"32,08",517
Monterosso Almo,Ragusa,3 183,"56,55",691
Montevago,Agrigento,3 015,"32,91",380
Motta Camastra,Messina,882,"25,31",453
Motta d'Affermo,Messina,828,"14,58",660
Motta Sant'Anastasia,Catania,11 394,"35,71",275
Mussomeli,Caltanissetta,11 010,"164,43",726
Naro,Agrigento,8 103,"207,49",500
Naso,Messina,4 015,"36,74",490
Nicolosi,Catania,7 156,"42,65",700
Nicosia,Enna,14 272,"218,51",724
Niscemi,Caltanissetta,27 975,"96,82",332
Nissoria,Enna,2 969,"61,83",691
Nizza di Sicilia,Messina,3 723,"13,42",9
Noto,Siracusa,23 704,"554,99",152
Novara di Sicilia,Messina,1 413,"49,18",650
Oliveri,Messina,2 157,"10,43",2
Pace del Mela,Messina,6 388,"12,18",114
Paceco,Trapani,11 487,"58,01",36
Pachino,Siracusa,22 068,"50,98",65
Pagliara,Messina,1 230,"14,48",200
Palagonia,Catania,16 540,"57,79",200
Palazzo Adriano,Palermo,2 227,"130,10",696
Palazzolo Acreide,Siracusa,9 091,"87,54",670
Palermo,Palermo,657 651,"160,59",14
Palma di Montechiaro,Agrigento,23 643,"77,06",155
Pantelleria,Trapani,7 493,"84,53",5
Partanna,Trapani,10 854,"82,73",414
Partinico,Palermo,31 401,"108,06",175
Paternò,Catania,47 870,"144,68",225
Patti,Messina,13 325,"50,08",157
Pedara,Catania,12 896,"19,23",610
Petralia Soprana,Palermo,3 443,"56,10",1 147
Petralia Sottana,Palermo,2 975,"178,35",1 000
Petrosino,Trapani,7 760,"45,28",13
Pettineo,Messina,1 433,"30,62",300
Piana degli Albanesi,Palermo,6 010,"64,92",720
Piazza Armerina,Enna,22 196,"304,54",697
Piedimonte Etneo,Catania,4 079,"26,54",348
Pietraperzia,Enna,7 227,"118,11",476
Piraino,Messina,3 964,"16,97",415
Poggioreale,Trapani,1 534,"37,46",189
Polizzi Generosa,Palermo,3 607,"134,66",920
Pollina,Palermo,2 998,"49,93",730
Porto Empedocle,Agrigento,16 841,"25,23",2
Portopalo di Capo Passero,Siracusa,3 749,"15,09",20
Pozzallo,Ragusa,18 929,"15,38",20
Priolo Gargallo,Siracusa,12 167,"56,92",30
Prizzi,Palermo,5 055,"95,04",966
Racalmuto,Agrigento,8 345,"68,10",445
Raccuja,Messina,1 139,"25,20",640
Raddusa,Catania,3 280,"23,39",350
Raffadali,Agrigento,12 837,"22,30",420
Ragalna,Catania,3 676,"39,53",830
Ragusa,Ragusa,69 794,"444,67",502
Ramacca,Catania,10 775,"306,44",270
Randazzo,Catania,11 108,"205,62",765
Ravanusa,Agrigento,12 128,"49,50",320
Realmonte,Agrigento,4 487,"20,37",144
Regalbuto,Enna,7 388,"170,29",520
Reitano,Messina,829,"14,12",396
Resuttano,Caltanissetta,2 139,"38,27",600
Ribera,Agrigento,19 302,"118,52",223
Riesi,Caltanissetta,11 814,"67,00",330
Riposto,Catania,14 181,"13,25",8
Roccafiorita,Messina,228,"1,17",723
Roccalumera,Messina,4 105,"8,91",7
Roccamena,Palermo,1 562,"33,72",480
Roccapalumba,Palermo,2 634,"31,57",530
Roccavaldina,Messina,1 149,"7,13",320
Roccella Valdemone,Messina,711,"41,15",812
Rodì Milici,Messina,2 130,"36,55",177
Rometta,Messina,6 541,"32,12",590
Rosolini,Siracusa,21 526,"76,47",154
Salaparuta,Trapani,1 721,"41,42",171
Salemi,Trapani,10 871,"182,42",446
Sambuca di Sicilia,Agrigento,6 114,"96,37",350
San Biagio Platani,Agrigento,3 501,"42,67",416
San Cataldo,Caltanissetta,23 424,"72,78",625
San Cipirello,Palermo,5 478,"20,85",394
San Cono,Catania,2 790,"6,63",525
San Filippo del Mela,Messina,7 065,"10,05",123
San Fratello,Messina,3 942,"67,63",675
San Giovanni Gemini,Agrigento,8 127,"26,56",670
San Giovanni la Punta,Catania,22 049,"10,85",350
San Giuseppe Jato,Palermo,8 511,"29,78",467
San Gregorio di Catania,Catania,11 497,"5,65",321
San Marco d'Alunzio,Messina,2 083,"26,14",540
San Mauro Castelverde,Palermo,1 847,"114,37",1 050
San Michele di Ganzaria,Catania,3 463,"25,81",490
San Pier Niceto,Messina,2 911,"36,68",260
San Piero Patti,Messina,3 082,"41,82",448
San Pietro Clarenza,Catania,7 102,"6,27",463
San Salvatore di Fitalia,Messina,1 378,"15,00",603
San Teodoro,Messina,1 421,"13,97",1 150
San Vito Lo Capo,Trapani,4 415,"60,12",6
Sant'Agata di Militello,Messina,12 803,"33,98",30
Sant'Agata li Battiati,Catania,9 829,"3,12",320
Sant'Alessio Siculo,Messina,1 497,"6,17",15
Sant'Alfio,Catania,1 631,"25,86",531
Sant'Angelo di Brolo,Messina,3 297,"30,39",314
Sant'Angelo Muxaro,Agrigento,1 471,"64,52",335
Santa Caterina Villarmosa,Caltanissetta,5 727,"75,82",606
Santa Cristina Gela,Palermo,925,"38,74",674
Santa Croce Camerina,Ragusa,9 452,"41,09",87
Santa Domenica Vittoria,Messina,1 067,"20,16",1 027
Santa Elisabetta,Agrigento,2 608,"16,17",457
Santa Flavia,Palermo,10 751,"14,60",45
Santa Lucia del Mela,Messina,4 744,"85,68",215
Santa Margherita di Belice,Agrigento,6 544,"67,28",400
Santa Maria di Licodia,Catania,7 322,"26,28",442
Santa Marina Salina,Messina,892,"8,78",25
Santa Ninfa,Trapani,5 095,"60,94",410
Santa Teresa di Riva,Messina,9 240,"8,12",6
Santa Venerina,Catania,8 351,"19,03",337
Santo Stefano di Camastra,Messina,4 674,"21,92",70
Santo Stefano Quisquina,Agrigento,4 897,"85,52",730
Saponara,Messina,4 078,"26,26",160
Savoca,Messina,1 766,"9,08",303
Scaletta Zanclea,Messina,2 249,"4,76",12
Sciacca,Agrigento,40 899,"191,67",60
Sciara,Palermo,2 787,"31,19",210
Scicli,Ragusa,25 922,"138,72",106
Scillato,Palermo,627,"31,70",218
Sclafani Bagni,Palermo,450,"134,90",755
Scordia,Catania,17 185,"24,31",150
Serradifalco,Caltanissetta,6 265,"41,94",504
Siculiana,Agrigento,4 632,"40,99",129
Sinagra,Messina,2 760,"24,03",260
Siracusa,Siracusa,118 385,"207,78",17
Solarino,Siracusa,7 853,"13,02",165
Sommatino,Caltanissetta,7 267,"34,76",359
Sortino,Siracusa,8 907,"93,33",438
Spadafora,Messina,5 091,"10,52",6
Sperlinga,Enna,833,"59,14",750
Sutera,Caltanissetta,1 436,"35,58",590
Taormina,Messina,11 084,"13,13",204
Terme Vigliatore,Messina,7 213,"13,23",24
Termini Imerese,Palermo,26 201,"78,19",77
Terrasini,Palermo,11 985,"19,85",33
Torregrotta,Messina,7 426,"4,13",44
Torrenova,Messina,4 240,"12,93",10
Torretta,Palermo,4 141,"25,54",325
Tortorici,Messina,6 732,"70,50",468
Trabia,Palermo,10 360,"20,57",50
Trapani,Trapani,58 438,"199,44",3
Trappeto,Palermo,3 211,"4,19",25
Trecastagni,Catania,10 482,"19,16",586
Tremestieri Etneo,Catania,21 032,"6,52",400
Tripi,Messina,933,"54,67",450
Troina,Enna,9 628,"168,28",1 121
Tusa,Messina,3 051,"41,07",614
Ucria,Messina,1 105,"26,26",710
Ustica,Palermo,1 287,"8,24",49
Valderice,Trapani,11 951,"52,96",240
Valdina,Messina,1 352,"2,60",213
Valguarnera Caropepe,Enna,8 182,"9,41",590
Valledolmo,Palermo,3 747,"25,78",746
Vallelunga Pratameno,Caltanissetta,3 641,"39,37",472
Valverde,Catania,7 714,"5,52",305
Venetico,Messina,3 855,"4,52",227
Ventimiglia di Sicilia,Palermo,2 080,"26,90",540
Viagrande,Catania,8 155,"10,09",410
Vicari,Palermo,2 948,"86,01",700
Villabate,Palermo,19 819,"3,80",47
Villafranca Sicula,Agrigento,1 426,"17,63",330
Villafranca Tirrena,Messina,8 748,"14,25",22
Villafrati,Palermo,3 377,"25,64",450
Villalba,Caltanissetta,1 731,"41,82",620
Villarosa,Enna,5 130,"54,89",523
Vita,Trapani,2 139,"9,10",480
Vittoria,Ragusa,61 006,"182,48",168
Vizzini,Catania,6 409,"126,75",586
Zafferana Etnea,Catania,9 249,"76,87",574