,comune,provincia,popolazione,superficie,altitudine,istat,lon,lat
198,Militello Rosmarino,Messina,1 334,"29,54",420,83050,14.67603944,38.04635773
199,Milo,Catania,1 065,"16,67",720,87026,15.11606553,37.72334446
200,Mineo,Catania,5 216,"246,32",511,87027,14.6911113,37.2648747
201,Mirabella Imbaccari,Catania,5 191,"15,30",518,87028,14.4460326,37.32443567
202,Mirto,Messina,1 000,"9,27",428,83051,14.75285354,38.08512412
203,Misiliscemi,Trapani,8 669,"72,00",,,,
204,Misilmeri,Palermo,27 570,"69,49",129,82048,13.45154671,38.0351406
205,Misterbianco,Catania,47 356,"37,68",213,87029,15.00637221,37.52084469
206,Mistretta,Messina,5 014,"127,47",900,83052,14.36235493,37.93048648
207,Modica,Ragusa,53 959,"292,37",296,88006,14.76136035,36.85884699
208,Mojo Alcantara,Messina,756,"8,60",538,,,
209,Monforte San Giorgio,Messina,2 880,"32,26",287,83054,15.38351724,38.15686649
210,Mongiuffi Melia,Messina,653,"24,36",375,83055,15.27493092,37.90419803
211,Monreale,Palermo,38 018,"530,18",310,82049,13.29170019,38.0823269
212,Montagnareale,Messina,1 631,"16,38",328,83056,14.94770863,38.13246075
213,Montalbano Elicona,Messina,2 420,"67,80",920,83057,15.01413113,38.02371254
214,Montallegro,Agrigento,2 543,"27,41",100,84024,13.35067955,37.39108905
215,Montedoro,Caltanissetta,1 643,"14,53",450,85011,13.81637743,37.4537366
216,Montelepre,Palermo,6 421,"9,89",343,82050,13.17326674,38.08979235
217,Montemaggiore Belsito,Palermo,3 566,"32,08",517,82051,13.76257765,37.84789269
218,Monterosso Almo,Ragusa,3 183,"56,55",691,88007,14.76256834,37.08888285
219,Montevago,Agrigento,3 015,"32,91",380,84025,12.99017731,37.70262274
220,Motta Camastra,Messina,882,"25,31",453,83058,15.17250433,37.89568789
221,Motta d'Affermo,Messina,828,"14,58",660,83059,14.30206148,37.98129062
222,Motta Sant'Anastasia,Catania,11 394,"35,71",275,87030,14.96976761,37.5121011
223,Mussomeli,Caltanissetta,11 010,"164,43",726,85012,13.75402582,37.58022427
224,Naro,Agrigento,8 103,"207,49",500,84026,13.79204148,37.29606377
225,Naso,Messina,4 015,"36,74",490,83060,14.78820006,38.12194429
226,Nicolosi,Catania,7 156,"42,65",700,87031,15.02671373,37.61413944
227,Nicosia,Enna,14 272,"218,51",724,86012,14.39854731,37.74805212
228,Niscemi,Caltanissetta,27 975,"96,82",332,85013,14.38503985,37.14528117
229,Nissoria,Enna,2 969,"61,83",691,86013,14.44936356,37.65515695
230,Nizza di Sicilia,Messina,3 723,"13,42",9,83061,15.40794343,37.98886
231,Noto,Siracusa,23 704,"554,99",152,89013,15.06670248,36.89169626
232,Novara di Sicilia,Messina,1 413,"49,18",650,83062,15.13193797,38.01624974
233,Oliveri,Messina,2 157,"10,43",2,83063,15.05947815,38.12463376
234,Pace del Mela,Messina,6 388,"12,18",114,83064,15.30570478,38.18012927
235,Paceco,Trapani,11 487,"58,01",36,81013,12.55709849,37.98109237
236,Pachino,Siracusa,22 068,"50,98",65,89014,15.09315194,36.71608657
237,Pagliara,Messina,1 230,"14,48",200,83065,15.35949936,37.98658779
238,Palagonia,Catania,16 540,"57,79",200,87032,14.74576385,37.32765928
239,Palazzo Adriano,Palermo,2 227,"130,10",696,82052,13.37965852,37.68162495
240,Palazzolo Acreide,Siracusa,9 091,"87,54",670,89015,14.90382617,37.06188027
241,Palermo,Palermo,657 651,"160,59",14,82053,13.36235675,38.11569725
242,Palma di Montechiaro,Agrigento,23 643,"77,06",155,84027,13.7636752,37.19167642
243,Pantelleria,Trapani,7 493,"84,53",5,81014,11.94474454,36.83189316
244,Partanna,Trapani,10 854,"82,73",414,81015,12.88966372,37.7213966
245,Partinico,Palermo,31 401,"108,06",175,82054,13.11521899,38.0480822
246,Paternò,Catania,47 870,"144,68",225,87033,14.90251867,37.57696713
247,Patti,Messina,13 325,"50,08",157,83066,14.96403605,38.13978414
248,Pedara,Catania,12 896,"19,23",610,87034,15.06021594,37.61720408
249,Petralia Soprana,Palermo,3 443,"56,10",1 147,82055,14.10825065,37.79634285
250,Petralia Sottana,Palermo,2 975,"178,35",1 000,82056,14.09221617,37.805943
251,Petrosino,Trapani,7 760,"45,28",13,81024,12.49232372,37.71276653
252,Pettineo,Messina,1 433,"30,62",300,83067,14.29122447,37.96661363
253,Piana degli Albanesi,Palermo,6 010,"64,92",720,82057,13.28199289,37.99447148
254,Piazza Armerina,Enna,22 196,"304,54",697,86014,14.36603607,37.38420844
255,Piedimonte Etneo,Catania,4 079,"26,54",348,87035,15.17821412,37.80766824
256,Pietraperzia,Enna,7 227,"118,11",476,86015,14.13691358,37.42163431
257,Piraino,Messina,3 964,"16,97",415,83068,14.86316622,38.16189942
258,Poggioreale,Trapani,1 534,"37,46",189,81016,13.03394289,37.76214589
259,Polizzi Generosa,Palermo,3 607,"134,66",920,82058,13.99947177,37.81291089
260,Pollina,Palermo,2 998,"49,93",730,82059,14.14658207,37.99424976
261,Porto Empedocle,Agrigento,16 841,"25,23",2,84028,13.52746716,37.28846526
262,Portopalo di Capo Passero,Siracusa,3 749,"15,09",20,89020,15.13396638,36.68332543
263,Pozzallo,Ragusa,18 929,"15,38",20,88008,14.84615608,36.72659325
264,Priolo Gargallo,Siracusa,12 167,"56,92",30,89021,15.18829357,37.15941965
265,Prizzi,Palermo,5 055,"95,04",966,82060,13.4309912,37.72165331
266,Racalmuto,Agrigento,8 345,"68,10",445,84029,13.73141734,37.40771285
267,Raccuja,Messina,1 139,"25,20",640,83069,14.91065006,38.05561324
268,Raddusa,Catania,3 280,"23,39",350,87036,14.5317315,37.47291883
269,Raffadali,Agrigento,12 837,"22,30",420,84030,13.53109425,37.40489693
270,Ragalna,Catania,3 676,"39,53",830,87058,14.93914399,37.63012861
271,Ragusa,Ragusa,69 794,"444,67",502,88009,14.7306992,36.92509197
272,Ramacca,Catania,10 775,"306,44",270,87037,14.69378294,37.38487209
273,Randazzo,Catania,11 108,"205,62",765,87038,14.94605369,37.87790854
274,Ravanusa,Agrigento,12 128,"49,50",320,84031,13.97248171,37.26823623
275,Realmonte,Agrigento,4 487,"20,37",144,84032,13.46279155,37.30680567
276,Regalbuto,Enna,7 388,"170,29",520,86016,14.64079757,37.65262615
277,Reitano,Messina,829,"14,12",396,83070,14.34444665,37.97307659
278,Resuttano,Caltanissetta,2 139,"38,27",600,85014,14.03105327,37.68012807
279,Ribera,Agrigento,19 302,"118,52",223,84033,13.2686576,37.50382096
280,Riesi,Caltanissetta,11 814,"67,00",330,85015,14.08220646,37.28338286
281,Riposto,Catania,14 181,"13,25",8,87039,15.20383515,37.7318185
282,Roccafiorita,Messina,228,"1,17",723,83071,15.26846879,37.92987623
283,Roccalumera,Messina,4 105,"8,91",7,83072,15.39453262,37.97509309
284,Roccamena,Palermo,1 562,"33,72",480,82061,13.15530062,37.8385929
285,Roccapalumba,Palermo,2 634,"31,57",530,82062,13.6394537,37.80607308
286,Roccavaldina,Messina,1 149,"7,13",320,83073,15.37497616,38.18230046
287,Roccella Valdemone,Messina,711,"41,15",812,83074,15.0095185,37.93275497
288,Rodì Milici,Messina,2 130,"36,55",177,83075,15.16957002,38.11045739
289,Rometta,Messina,6 541,"32,12",590,83076,15.41549487,38.17265545
290,Rosolini,Siracusa,21 526,"76,47",154,89016,14.95353104,36.82034519
291,Salaparuta,Trapani,1 721,"41,42",171,81017,13.00627343,37.75697501
292,Salemi,Trapani,10 871,"182,42",446,81018,12.80150907,37.81600398
293,Sambuca di Sicilia,Agrigento,6 114,"96,37",350,84034,13.11072583,37.64742058
294,San Biagio Platani,Agrigento,3 501,"42,67",416,84035,13.52422822,37.50899211
295,San Cataldo,Caltanissetta,23 424,"72,78",625,85016,13.99047906,37.48716186
296,San Cipirello,Palermo,5 478,"20,85",394,82063,13.18170348,37.96022597
297,San Cono,Catania,2 790,"6,63",525,87040,14.36600469,37.28994189
298,San Filippo del Mela,Messina,7 065,"10,05",123,83077,15.27181211,38.16929056
299,San Fratello,Messina,3 942,"67,63",675,83078,14.59622906,38.01289142
300,San Giovanni Gemini,Agrigento,8 127,"26,56",670,84036,13.6412019,37.62994447
301,San Giovanni la Punta,Catania,22 049,"10,85",350,87041,15.09429701,37.57706765
302,San Giuseppe Jato,Palermo,8 511,"29,78",467,82064,13.18116224,37.96819483
303,San Gregorio di Catania,Catania,11 497,"5,65",321,87042,15.10845966,37.56488406
304,San Marco d'Alunzio,Messina,2 083,"26,14",540,83079,14.69883524,38.07304978
305,San Mauro Castelverde,Palermo,1 847,"114,37",1 050,82065,14.19009345,37.91446229
306,San Michele di Ganzaria,Catania,3 463,"25,81",490,87043,14.42611634,37.27946798
307,San Pier Niceto,Messina,2 911,"36,68",260,83080,15.35151876,38.15873308
308,San Piero Patti,Messina,3 082,"41,82",448,83081,14.96622365,38.0506834
309,San Pietro Clarenza,Catania,7 102,"6,27",463,87044,15.02419347,37.57233467
310,San Salvatore di Fitalia,Messina,1 378,"15,00",603,83082,14.77745536,38.07054476
311,San Teodoro,Messina,1 421,"13,97",1 150,83090,14.69937355,37.8478077
312,San Teodoro,Messina,1 421,"13,97",1 150,90092,9.67191215,40.7712228
313,San Vito Lo Capo,Trapani,4 415,"60,12",6,81020,12.73502088,38.17309895
314,Sant'Agata di Militello,Messina,12 803,"33,98",30,83084,14.63367737,38.0695205
315,Sant'Agata li Battiati,Catania,9 829,"3,12",320,87045,15.08022998,37.55864644
316,Sant'Alessio Siculo,Messina,1 497,"6,17",15,83085,15.34477639,37.91757739
317,Sant'Alfio,Catania,1 631,"25,86",531,87046,15.14411429,37.74407333
318,Sant'Angelo di Brolo,Messina,3 297,"30,39",314,83088,14.88215123,38.11320212
319,Sant'Angelo Muxaro,Agrigento,1 471,"64,52",335,84039,13.54427616,37.47918744
320,Santa Caterina Villarmosa,Caltanissetta,5 727,"75,82",606,85017,14.03188994,37.59174984
321,Santa Cristina Gela,Palermo,925,"38,74",674,82066,13.32751612,37.98508619
322,Santa Croce Camerina,Ragusa,9 452,"41,09",87,88010,14.52544024,36.82853528
323,Santa Domenica Vittoria,Messina,1 067,"20,16",1 027,83083,14.9618867,37.91554631
324,Santa Elisabetta,Agrigento,2 608,"16,17",457,84037,13.55490487,37.43158452
325,Santa Flavia,Palermo,10 751,"14,60",45,82067,13.52499914,38.08217373
326,Santa Lucia del Mela,Messina,4 744,"85,68",215,83086,15.28317623,38.13999317
327,Santa Margherita di Belice,Agrigento,6 544,"67,28",400,84038,13.02402423,37.6919725
328,Santa Maria di Licodia,Catania,7 322,"26,28",442,87047,14.88739795,37.61617815
329,Santa Marina Salina,Messina,892,"8,78",25,83087,14.87169526,38.55942223
330,Santa Ninfa,Trapani,5 095,"60,94",410,81019,12.88021819,37.77382222
331,Santa Teresa di Riva,Messina,9 240,"8,12",6,83089,15.36794666,37.94571282
332,Santa Venerina,Catania,8 351,"19,03",337,87048,15.13887642,37.68697501
333,Santo Stefano di Camastra,Messina,4 674,"21,92",70,83091,14.34832712,38.01634772
334,Santo Stefano Quisquina,Agrigento,4 897,"85,52",730,84040,13.49031996,37.62469807
335,Saponara,Messina,4 078,"26,26",160,83092,15.43425497,38.19386679
336,Savoca,Messina,1 766,"9,08",303,83093,15.33979136,37.9560734
337,Scaletta Zanclea,Messina,2 249,"4,76",12,83094,15.45932762,38.0428556
338,Sciacca,Agrigento,40 899,"191,67",60,84041,13.08292613,37.50777148
339,Sciara,Palermo,2 787,"31,19",210,82068,13.76261496,37.91464342
340,Scicli,Ragusa,25 922,"138,72",106,88011,14.70590362,36.79359171
341,Scillato,Palermo,627,"31,70",218,82081,13.9068297,37.85670474
342,Sclafani Bagni,Palermo,450,"134,90",755,82069,13.85460399,37.82112946
343,Scordia,Catania,17 185,"24,31",150,87049,14.84609045,37.29649404
344,Serradifalco,Caltanissetta,6 265,"41,94",504,85018,13.88250841,37.45653741
345,Siculiana,Agrigento,4 632,"40,99",129,84042,13.42004274,37.33648457
346,Sinagra,Messina,2 760,"24,03",260,83095,14.84952801,38.08323735
347,Siracusa,Siracusa,118 385,"207,78",17,89017,15.2933324,37.05991685
348,Solarino,Siracusa,7 853,"13,02",165,89018,15.11909961,37.10124313
349,Sommatino,Caltanissetta,7 267,"34,76",359,85019,13.99122294,37.33386339
350,Sortino,Siracusa,8 907,"93,33",438,89019,15.0328349,37.16256874
351,Spadafora,Messina,5 091,"10,52",6,83096,15.37413714,38.22207704
352,Sperlinga,Enna,833,"59,14",750,86017,14.35337156,37.76490049
353,Sutera,Caltanissetta,1 436,"35,58",590,85020,13.73130483,37.52558206
354,Taormina,Messina,11 084,"13,13",204,83097,15.28308351,37.85113293
355,Terme Vigliatore,Messina,7 213,"13,23",24,83106,15.16241103,38.13672717
356,Termini Imerese,Palermo,26 201,"78,19",77,82070,13.69594357,37.98680894
357,Terrasini,Palermo,11 985,"19,85",33,82071,13.08238845,38.15295377
358,Torregrotta,Messina,7 426,"4,13",44,83098,15.35231584,38.19165519
359,Torrenova,Messina,4 240,"12,93",10,83108,14.67733979,38.091126
360,Torretta,Palermo,4 141,"25,54",325,82072,13.23313847,38.1311782
361,Tortorici,Messina,6 732,"70,50",468,83099,14.82486377,38.03054087
362,Trabia,Palermo,10 360,"20,57",50,82073,13.65541386,37.99575625
363,Trapani,Trapani,58 438,"199,44",3,81021,12.51365685,38.01850065
364,Trappeto,Palermo,3 211,"4,19",25,82074,13.03652566,38.06655571
365,Trecastagni,Catania,10 482,"19,16",586,87050,15.07920192,37.61700077
366,Tremestieri Etneo,Catania,21 032,"6,52",400,87051,15.07214434,37.57583588
367,Tripi,Messina,933,"54,67",450,83100,15.09943005,38.04933749
368,Troina,Enna,9 628,"168,28",1 121,86018,14.60044817,37.78501819
369,Tusa,Messina,3 051,"41,07",614,83101,14.23852776,37.98456978
370,Ucria,Messina,1 105,"26,26",710,83102,14.88092158,38.04562699
371,Ustica,Palermo,1 287,"8,24",49,82075,13.19284289,38.71007807
372,Valderice,Trapani,11 951,"52,96",240,81022,12.61749353,38.03794811
373,Valdina,Messina,1 352,"2,60",213,83103,15.3707382,38.19349868
374,Valguarnera Caropepe,Enna,8 182,"9,41",590,86019,14.38816347,37.49667851
375,Valledolmo,Palermo,3 747,"25,78",746,82076,13.82825937,37.74708325
376,Vallelunga Pratameno,Caltanissetta,3 641,"39,37",472,85021,13.83047129,37.68020669
377,Valverde,Catania,7 714,"5,52",305,18170,9.23333357,44.86440068
378,Valverde,Catania,7 714,"5,52",305,87052,15.12482337,37.57900347
379,Venetico,Messina,3 855,"4,52",227,83104,15.36479822,38.21905395
380,Ventimiglia di Sicilia,Palermo,2 080,"26,90",540,82077,13.56791057,37.92614112
381,Viagrande,Catania,8 155,"10,09",410,87053,15.09632891,37.6105856
382,Vicari,Palermo,2 948,"86,01",700,82078,13.57075051,37.82657579
383,Villabate,Palermo,19 819,"3,80",47,82079,13.44209183,38.07564273
384,Villafranca Sicula,Agrigento,1 426,"17,63",330,84043,13.29093513,37.58683326
385,Villafranca Tirrena,Messina,8 748,"14,25",22,83105,15.43249938,38.23545409
386,Villafrati,Palermo,3 377,"25,64",450,82080,13.48672178,37.9080738
387,Villalba,Caltanissetta,1 731,"41,82",620,85022,13.8439328,37.65497687
388,Villarosa,Enna,5 130,"54,89",523,86020,14.17423425,37.5879175
389,Vita,Trapani,2 139,"9,10",480,81023,12.81458875,37.86842619
390,Vittoria,Ragusa,61 006,"182,48",168,88012,14.53800649,36.94878747
391,Vizzini,Catania,6 409,"126,75",586,87054,14.7485177,37.16103188
392,Zafferana Etnea,Catania,9 249,"76,87",574,87055,15.10337582,37.69470869
